User-agent: *
Disallow: /admin/
Disallow: /download/
Disallow: /export/
Disallow: /storage/
Disallow: /system/
Disallow: /index.php?route=account/
Disallow: /index.php?route=affiliate/
Disallow: /index.php?route=checkout/
Disallow: /index.php?route=product/compare
Disallow: /*?search=
Disallow: /*&search=
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?tracking=
Disallow: /*&tracking=

Sitemap: https://www.repro-grav.com/sitemap-index.xml
